nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
324992it [17:38, 306.92it/s]
325023it [17:38, 307.10it/s]
325054it [17:38, 306.73it/s]
325085it [17:38, 305.69it/s]
325117it [17:38, 306.97it/s]
325148it [17:38, 306.44it/s]
325179it [17:39, 307.03it/s]
325210it [17:39, 307.35it/s]
325241it [17:39, 306.72it/s]
325272it [17:39, 307.07it/s]
325303it [17:39, 306.81it/s]
325334it [17:39, 306.46it/s]
325365it [17:39, 306.83it/s]
325396it [17:39, 306.82it/s]
325427it [17:39, 306.78it/s]
325458it [17:39, 306.60it/s]
325489it [17:40, 307.57it/s]
325520it [17:40, 306.61it/s]
325551it [17:40, 306.01it/s]
325582it [17:40, 306.84it/s]
325613it [17:40, 306.42it/s]
325644it [17:40, 306.55it/s]
325675it [17:40, 305.54it/s]
325706it [17:40, 305.67it/s]
325737it [17:40, 306.74it/s]
325768it [17:40, 306.89it/s]
325799it [17:41, 307.01it/s]
325830it [17:41, 307.10it/s]
325861it [17:41, 306.75it/s]
325892it [17:41, 307.38it/s]
325923it [17:41, 307.13it/s]
325954it [17:41, 307.31it/s]
325985it [17:41, 306.01it/s]
326016it [17:41, 307.10it/s]
326047it [17:41, 307.28it/s]
326078it [17:41, 307.37it/s]
326110it [17:42, 308.29it/s]
326141it [17:42, 306.86it/s]
326172it [17:42, 306.57it/s]
326203it [17:42, 307.00it/s]
326234it [17:42, 306.86it/s]
326265it [17:42, 307.55it/s]
326296it [17:42, 307.29it/s]
326327it [17:42, 294.05it/s]
326358it [17:42, 297.54it/s]
326389it [17:42, 300.88it/s]
326420it [17:43, 302.32it/s]
326451it [17:43, 303.52it/s]
326482it [17:43, 303.47it/s]
326514it [17:43, 305.77it/s]
326545it [17:43, 305.92it/s]
326576it [17:43, 306.41it/s]
326608it [17:43, 308.00it/s]
326639it [17:43, 308.36it/s]
326671it [17:43, 309.00it/s]
326702it [17:44, 308.39it/s]
326733it [17:44, 308.83it/s]
326764it [17:44, 309.15it/s]
326795it [17:44, 308.49it/s]
326826it [17:44, 307.97it/s]
326857it [17:44, 308.09it/s]
326888it [17:44, 308.05it/s]
326919it [17:44, 308.36it/s]
326950it [17:44, 307.89it/s]
326981it [17:44, 307.35it/s]
327012it [17:45, 307.06it/s]
327043it [17:45, 306.27it/s]
327074it [17:45, 305.75it/s]
327105it [17:45, 306.62it/s]
327136it [17:45, 306.87it/s]
327167it [17:45, 307.68it/s]
327198it [17:45, 308.22it/s]
327230it [17:45, 308.99it/s]
327261it [17:45, 308.68it/s]
327293it [17:45, 309.14it/s]
327324it [17:46, 305.84it/s]
327356it [17:46, 307.20it/s]
327388it [17:46, 308.02it/s]
327419it [17:46, 308.33it/s]
327450it [17:46, 307.38it/s]
327481it [17:46, 307.54it/s]
327512it [17:46, 306.88it/s]
327543it [17:46, 305.92it/s]
327574it [17:46, 303.45it/s]
327605it [17:46, 302.91it/s]
327636it [17:47, 302.50it/s]
327667it [17:47, 302.53it/s]
327698it [17:47, 301.91it/s]
327729it [17:47, 302.48it/s]
327760it [17:47, 302.76it/s]
327791it [17:47, 302.22it/s]
327822it [17:47, 301.95it/s]
327853it [17:47, 301.92it/s]
327884it [17:47, 302.14it/s]
327915it [17:47, 303.37it/s]
327946it [17:48, 305.02it/s]
327977it [17:48, 303.95it/s]
328008it [17:48, 304.37it/s]
328039it [17:48, 303.69it/s]
328070it [17:48, 303.39it/s]
328101it [17:48, 303.76it/s]
328132it [17:48, 305.44it/s]
328163it [17:48, 304.67it/s]
328194it [17:48, 303.68it/s]
328225it [17:48, 304.17it/s]
328256it [17:49, 304.52it/s]
328287it [17:49, 305.13it/s]
328318it [17:49, 305.43it/s]
328349it [17:49, 304.82it/s]
328380it [17:49, 303.11it/s]
328411it [17:49, 303.48it/s]
328442it [17:49, 302.50it/s]
328473it [17:49, 302.34it/s]
328504it [17:49, 301.54it/s]
328535it [17:50, 302.92it/s]
328566it [17:50, 303.17it/s]
328597it [17:50, 302.07it/s]
328628it [17:50, 300.99it/s]
328659it [17:50, 302.03it/s]
328690it [17:50, 302.98it/s]
328721it [17:50, 303.04it/s]
328752it [17:50, 302.65it/s]
328783it [17:50, 301.96it/s]
328814it [17:50, 301.61it/s]
328845it [17:51, 301.54it/s]
328876it [17:51, 302.02it/s]
328907it [17:51, 302.76it/s]
328938it [17:51, 304.37it/s]
328969it [17:51, 303.30it/s]
329000it [17:51, 302.56it/s]
329031it [17:51, 303.94it/s]
329062it [17:51, 303.58it/s]
329093it [17:51, 304.62it/s]
329124it [17:51, 305.43it/s]
329155it [17:52, 306.18it/s]
329186it [17:52, 305.36it/s]
329217it [17:52, 304.51it/s]
329248it [17:52, 303.75it/s]
329279it [17:52, 304.34it/s]
329310it [17:52, 303.54it/s]
329341it [17:52, 303.66it/s]
329372it [17:52, 303.16it/s]
329403it [17:52, 303.24it/s]
329434it [17:52, 302.69it/s]
329465it [17:53, 301.71it/s]
329496it [17:53, 301.31it/s]
329527it [17:53, 301.25it/s]
329558it [17:53, 301.42it/s]
329589it [17:53, 301.09it/s]
329620it [17:53, 301.10it/s]
329651it [17:53, 302.34it/s]
329682it [17:53, 301.55it/s]
329713it [17:53, 301.50it/s]
329744it [17:54, 301.85it/s]
329775it [17:54, 302.09it/s]
329806it [17:54, 303.34it/s]
329837it [17:54, 304.28it/s]
329868it [17:54, 305.39it/s]
329899it [17:54, 305.38it/s]
329930it [17:54, 304.31it/s]
329961it [17:54, 304.09it/s]
329992it [17:54, 303.39it/s]
330023it [17:54, 302.60it/s]
330054it [17:55, 303.24it/s]
330085it [17:55, 304.01it/s]
330116it [17:55, 304.03it/s]
330147it [17:55, 303.44it/s]
330178it [17:55, 302.96it/s]
330209it [17:55, 303.38it/s]
330240it [17:55, 303.62it/s]
330271it [17:55, 303.40it/s]
330302it [17:55, 302.78it/s]
330333it [17:55, 303.10it/s]
330364it [17:56, 303.64it/s]
330395it [17:56, 303.97it/s]
330426it [17:56, 302.07it/s]
330457it [17:56, 302.10it/s]
330488it [17:56, 301.51it/s]
330519it [17:56, 301.59it/s]
330550it [17:56, 300.89it/s]
330581it [17:56, 301.25it/s]
330612it [17:56, 300.48it/s]
330643it [17:56, 299.84it/s]
330674it [17:57, 299.81it/s]
330705it [17:57, 301.12it/s]
330736it [17:57, 301.21it/s]
330767it [17:57, 301.49it/s]
330798it [17:57, 300.79it/s]
330829it [17:57, 301.42it/s]
330860it [17:57, 301.30it/s]
330891it [17:57, 302.54it/s]
330922it [17:57, 303.22it/s]
330953it [17:58, 304.98it/s]
330984it [17:58, 305.44it/s]
331015it [17:58, 304.58it/s]
331046it [17:58, 304.57it/s]
331077it [17:58, 304.08it/s]
331108it [17:58, 302.90it/s]
331139it [17:58, 303.58it/s]
331170it [17:58, 302.90it/s]
331201it [17:58, 302.53it/s]
331232it [17:58, 303.36it/s]
331263it [17:59, 302.30it/s]
331294it [17:59, 302.57it/s]
331325it [17:59, 301.62it/s]
331356it [17:59, 302.00it/s]
331387it [17:59, 302.08it/s]
331418it [17:59, 303.12it/s]
331449it [17:59, 303.23it/s]
331480it [17:59, 303.13it/s]
331511it [17:59, 303.23it/s]
331542it [17:59, 303.12it/s]
331573it [18:00, 302.92it/s]
331604it [18:00, 301.80it/s]
331635it [18:00, 301.43it/s]
331666it [18:00, 301.60it/s]
331697it [18:00, 300.71it/s]
331728it [18:00, 301.67it/s]
331759it [18:00, 302.17it/s]
331790it [18:00, 300.79it/s]
331821it [18:00, 301.51it/s]
331852it [18:00, 302.94it/s]
331883it [18:01, 302.99it/s]
331914it [18:01, 303.54it/s]
331945it [18:01, 304.38it/s]
331976it [18:01, 303.43it/s]
332007it [18:01, 305.03it/s]
332038it [18:01, 304.85it/s]
332069it [18:01, 304.81it/s]
332100it [18:01, 304.58it/s]
332131it [18:01, 303.98it/s]
332162it [18:01, 303.12it/s]
332193it [18:02, 303.35it/s]
332224it [18:02, 303.27it/s]
332255it [18:02, 302.96it/s]
332286it [18:02, 302.73it/s]
332317it [18:02, 302.93it/s]
332348it [18:02, 303.35it/s]
332379it [18:02, 302.52it/s]
332410it [18:02, 302.70it/s]
332441it [18:02, 301.97it/s]
332472it [18:03, 301.58it/s]
332503it [18:03, 301.45it/s]
332534it [18:03, 301.55it/s]
332565it [18:03, 302.04it/s]
332596it [18:03, 300.99it/s]
332627it [18:03, 302.43it/s]
332658it [18:03, 302.11it/s]
332689it [18:03, 301.80it/s]
332720it [18:03, 302.30it/s]
332751it [18:03, 301.89it/s]
332782it [18:04, 303.57it/s]
332813it [18:04, 302.72it/s]
332844it [18:04, 302.01it/s]
332875it [18:04, 300.79it/s]
332906it [18:04, 301.47it/s]
332937it [18:04, 303.07it/s]
332968it [18:04, 303.30it/s]
332999it [18:04, 303.68it/s]
333030it [18:04, 302.46it/s]
333061it [18:04, 301.39it/s]
333092it [18:05, 301.16it/s]
333123it [18:05, 302.82it/s]
333154it [18:05, 301.81it/s]
333185it [18:05, 302.63it/s]
333216it [18:05, 302.63it/s]
333247it [18:05, 301.74it/s]
333278it [18:05, 302.22it/s]
333309it [18:05, 302.50it/s]
333340it [18:05, 303.28it/s]
333371it [18:05, 303.41it/s]
333402it [18:06, 303.12it/s]
333433it [18:06, 303.22it/s]
333464it [18:06, 303.11it/s]
333495it [18:06, 302.53it/s]
333526it [18:06, 301.39it/s]
333557it [18:06, 302.02it/s]
333588it [18:06, 301.95it/s]
333619it [18:06, 302.58it/s]
333650it [18:06, 303.17it/s]
333681it [18:07, 305.06it/s]
333712it [18:07, 304.44it/s]
333743it [18:07, 303.45it/s]
333774it [18:07, 301.98it/s]
333805it [18:07, 302.01it/s]
333836it [18:07, 302.17it/s]
333867it [18:07, 302.08it/s]
333898it [18:07, 301.83it/s]
333929it [18:07, 302.99it/s]
333960it [18:07, 302.85it/s]
333991it [18:08, 302.01it/s]
334022it [18:08, 302.67it/s]
334053it [18:08, 303.21it/s]
334084it [18:08, 303.97it/s]
334115it [18:08, 304.19it/s]
334146it [18:08, 303.64it/s]
334177it [18:08, 304.60it/s]
334208it [18:08, 304.02it/s]
334239it [18:08, 303.74it/s]
334270it [18:08, 303.98it/s]
334301it [18:09, 303.53it/s]
334332it [18:09, 303.59it/s]
334363it [18:09, 304.25it/s]
334394it [18:09, 303.92it/s]
334425it [18:09, 303.75it/s]
334456it [18:09, 304.39it/s]
334487it [18:09, 304.76it/s]
334518it [18:09, 304.25it/s]
334549it [18:09, 304.73it/s]
334580it [18:09, 304.03it/s]
334611it [18:10, 303.72it/s]
334642it [18:10, 303.08it/s]
334673it [18:10, 304.34it/s]
334704it [18:10, 304.03it/s]
334735it [18:10, 304.58it/s]
334766it [18:10, 303.21it/s]
334797it [18:10, 302.55it/s]
334828it [18:10, 303.44it/s]
334859it [18:10, 303.45it/s]
334890it [18:11, 303.42it/s]
334921it [18:11, 302.83it/s]
334952it [18:11, 302.62it/s]
334983it [18:11, 302.69it/s]
335014it [18:11, 302.07it/s]
335045it [18:11, 302.09it/s]
335076it [18:11, 301.15it/s]
335107it [18:11, 301.23it/s]
335138it [18:11, 301.81it/s]
335170it [18:11, 304.89it/s]
335201it [18:12, 301.38it/s]
335232it [18:12, 301.99it/s]
335263it [18:12, 302.62it/s]
335294it [18:12, 304.15it/s]
335325it [18:12, 303.85it/s]
335356it [18:12, 303.64it/s]
335387it [18:12, 302.95it/s]
335418it [18:12, 302.94it/s]
335449it [18:12, 302.67it/s]
335480it [18:12, 302.04it/s]
335511it [18:13, 301.26it/s]
335542it [18:13, 301.08it/s]
335573it [18:13, 301.80it/s]
335604it [18:13, 302.24it/s]
335635it [18:13, 302.92it/s]
335666it [18:13, 304.14it/s]
335697it [18:13, 302.57it/s]
335728it [18:13, 301.55it/s]
335759it [18:13, 300.28it/s]
335790it [18:13, 300.59it/s]
335821it [18:14, 299.08it/s]
335851it [18:14, 299.27it/s]
335882it [18:14, 299.63it/s]
335913it [18:14, 299.90it/s]
335944it [18:14, 300.37it/s]
335975it [18:14, 299.64it/s]
336006it [18:14, 300.44it/s]
336037it [18:14, 299.95it/s]
336067it [18:14, 299.89it/s]
336097it [18:15, 299.57it/s]
336128it [18:15, 300.56it/s]
336159it [18:15, 301.77it/s]
336190it [18:15, 301.74it/s]
336221it [18:15, 302.67it/s]
336252it [18:15, 303.52it/s]
336283it [18:15, 302.42it/s]
336314it [18:15, 302.34it/s]
336345it [18:15, 302.14it/s]
336376it [18:15, 302.15it/s]
336407it [18:16, 302.75it/s]
336438it [18:16, 301.83it/s]
336469it [18:16, 301.97it/s]
336500it [18:16, 301.08it/s]
336531it [18:16, 302.38it/s]
336562it [18:16, 303.03it/s]
336593it [18:16, 301.67it/s]
336624it [18:16, 302.19it/s]
336655it [18:16, 302.66it/s]
336686it [18:16, 302.96it/s]
336717it [18:17, 303.24it/s]
336748it [18:17, 303.90it/s]
336779it [18:17, 303.24it/s]
336810it [18:17, 304.97it/s]
336841it [18:17, 304.65it/s]
336872it [18:17, 301.59it/s]
336903it [18:17, 302.30it/s]
336934it [18:17, 303.10it/s]
336965it [18:17, 303.43it/s]
336996it [18:17, 304.63it/s]
337027it [18:18, 303.77it/s]
337058it [18:18, 303.43it/s]
337089it [18:18, 302.25it/s]
337120it [18:18, 302.09it/s]
337151it [18:18, 302.03it/s]
337182it [18:18, 301.73it/s]
337213it [18:18, 301.73it/s]
337244it [18:18, 301.03it/s]
337275it [18:18, 300.84it/s]
337306it [18:19, 300.22it/s]
337337it [18:19, 300.56it/s]
337368it [18:19, 301.48it/s]
337399it [18:19, 301.95it/s]
337430it [18:19, 302.82it/s]
337461it [18:19, 301.97it/s]
337492it [18:19, 301.31it/s]
337523it [18:19, 302.27it/s]
337554it [18:19, 302.41it/s]
337585it [18:19, 303.19it/s]
337616it [18:20, 303.34it/s]
337647it [18:20, 302.96it/s]
337678it [18:20, 302.63it/s]
337709it [18:20, 302.25it/s]
337740it [18:20, 302.44it/s]
337771it [18:20, 301.80it/s]
337802it [18:20, 301.59it/s]
337833it [18:20, 301.49it/s]
337864it [18:20, 300.82it/s]
337895it [18:20, 301.65it/s]
337926it [18:21, 302.22it/s]
337957it [18:21, 302.01it/s]
337988it [18:21, 300.55it/s]
338019it [18:21, 301.52it/s]
338050it [18:21, 300.31it/s]
338081it [18:21, 300.20it/s]
338112it [18:21, 300.69it/s]
338143it [18:21, 300.74it/s]
338174it [18:21, 301.87it/s]
338205it [18:21, 303.38it/s]
338236it [18:22, 303.73it/s]
338267it [18:22, 303.13it/s]
338298it [18:22, 303.05it/s]
338329it [18:22, 303.42it/s]
338360it [18:22, 303.61it/s]
338391it [18:22, 303.28it/s]
338422it [18:22, 301.25it/s]
338453it [18:22, 301.17it/s]
338484it [18:22, 300.24it/s]
338515it [18:23, 300.98it/s]
338546it [18:23, 300.62it/s]
338577it [18:23, 300.21it/s]
338608it [18:23, 299.81it/s]
338639it [18:23, 299.79it/s]
338669it [18:23, 299.64it/s]
338700it [18:23, 300.46it/s]
338731it [18:23, 300.32it/s]
338762it [18:23, 302.32it/s]
338793it [18:23, 303.25it/s]
338825it [18:24, 305.49it/s]
338856it [18:24, 305.12it/s]
338887it [18:24, 304.25it/s]
338918it [18:24, 303.00it/s]
338949it [18:24, 302.07it/s]
338980it [18:24, 302.01it/s]
339011it [18:24, 301.47it/s]
339042it [18:24, 302.40it/s]
339073it [18:24, 302.16it/s]
339104it [18:24, 301.71it/s]
339135it [18:25, 300.38it/s]
339166it [18:25, 302.14it/s]
339197it [18:25, 301.48it/s]
339228it [18:25, 300.91it/s]
339259it [18:25, 300.20it/s]
339290it [18:25, 300.11it/s]
339321it [18:25, 300.09it/s]
339352it [18:25, 300.58it/s]
339383it [18:25, 301.84it/s]
339414it [18:25, 302.20it/s]
339445it [18:26, 302.59it/s]
339476it [18:26, 302.88it/s]
339507it [18:26, 302.91it/s]
339538it [18:26, 304.64it/s]
339569it [18:26, 305.65it/s]
339600it [18:26, 303.63it/s]
339631it [18:26, 302.61it/s]
339662it [18:26, 302.14it/s]
339693it [18:26, 301.82it/s]
339724it [18:27, 301.49it/s]
339755it [18:27, 302.47it/s]
339786it [18:27, 302.56it/s]
339817it [18:27, 303.87it/s]
339848it [18:27, 303.81it/s]
339879it [18:27, 303.27it/s]
339910it [18:27, 302.29it/s]
339941it [18:27, 302.19it/s]
339972it [18:27, 301.77it/s]
340003it [18:27, 302.09it/s]
340034it [18:28, 303.47it/s]
340065it [18:28, 303.39it/s]
340096it [18:28, 303.86it/s]
340127it [18:28, 303.29it/s]
340158it [18:28, 303.33it/s]
340189it [18:28, 302.98it/s]
340220it [18:28, 303.65it/s]
340251it [18:28, 304.48it/s]
340282it [18:28, 303.56it/s]
340313it [18:28, 304.38it/s]
340344it [18:29, 304.07it/s]
340375it [18:29, 304.13it/s]
340406it [18:29, 302.93it/s]
340437it [18:29, 302.05it/s]
340468it [18:29, 301.34it/s]
340499it [18:29, 301.10it/s]
340530it [18:29, 300.68it/s]
340561it [18:29, 301.78it/s]
340592it [18:29, 302.42it/s]
340623it [18:29, 302.62it/s]
340654it [18:30, 303.10it/s]
340685it [18:30, 302.04it/s]
340716it [18:30, 302.77it/s]
340747it [18:30, 302.51it/s]
340778it [18:30, 303.43it/s]
340809it [18:30, 302.05it/s]
340840it [18:30, 303.07it/s]
340871it [18:30, 303.65it/s]
340902it [18:30, 304.52it/s]
340933it [18:30, 304.72it/s]
340964it [18:31, 303.47it/s]
340995it [18:31, 302.98it/s]
341026it [18:31, 301.39it/s]
341057it [18:31, 301.80it/s]
341088it [18:31, 302.31it/s]
341119it [18:31, 302.48it/s]
341150it [18:31, 302.20it/s]
341181it [18:31, 301.87it/s]
341212it [18:31, 301.35it/s]
341243it [18:32, 301.48it/s]
341274it [18:32, 301.58it/s]
341305it [18:32, 303.51it/s]
341336it [18:32, 303.21it/s]
341367it [18:32, 302.49it/s]
341398it [18:32, 303.42it/s]
341429it [18:32, 303.08it/s]
341460it [18:32, 303.42it/s]
341491it [18:32, 304.32it/s]
341522it [18:32, 303.23it/s]
341553it [18:33, 303.41it/s]
341584it [18:33, 304.11it/s]
341615it [18:33, 304.40it/s]
341646it [18:33, 304.10it/s]
341677it [18:33, 302.76it/s]
341708it [18:33, 301.89it/s]
341739it [18:33, 301.90it/s]
341770it [18:33, 300.58it/s]
341801it [18:33, 301.51it/s]
341832it [18:33, 301.47it/s]
341863it [18:34, 300.21it/s]
341894it [18:34, 300.10it/s]
341925it [18:34, 300.89it/s]
341956it [18:34, 301.86it/s]
341987it [18:34, 301.85it/s]
342018it [18:34, 302.23it/s]
342049it [18:34, 301.41it/s]
342080it [18:34, 299.84it/s]
342110it [18:34, 299.39it/s]
342140it [18:34, 298.90it/s]
342171it [18:35, 300.38it/s]
342202it [18:35, 300.54it/s]
342233it [18:35, 301.07it/s]
342264it [18:35, 301.77it/s]
342295it [18:35, 302.52it/s]
342326it [18:35, 301.79it/s]
342357it [18:35, 302.44it/s]
342388it [18:35, 302.92it/s]
342419it [18:35, 302.77it/s]
342450it [18:36, 302.42it/s]
342481it [18:36, 302.38it/s]
342512it [18:36, 303.58it/s]
342543it [18:36, 303.88it/s]
342574it [18:36, 302.89it/s]
342605it [18:36, 302.75it/s]
342636it [18:36, 301.56it/s]
342667it [18:36, 301.29it/s]
342698it [18:36, 302.87it/s]
342729it [18:36, 303.58it/s]
342760it [18:37, 303.74it/s]
342791it [18:37, 303.77it/s]
342822it [18:37, 303.52it/s]
342853it [18:37, 304.93it/s]
342884it [18:37, 305.27it/s]
342915it [18:37, 302.92it/s]
342946it [18:37, 302.62it/s]
342977it [18:37, 303.43it/s]
343008it [18:37, 303.73it/s]
343039it [18:37, 304.61it/s]
343070it [18:38, 304.55it/s]
343101it [18:38, 304.00it/s]
343132it [18:38, 303.37it/s]
343163it [18:38, 302.43it/s]
343194it [18:38, 301.46it/s]
343225it [18:38, 300.95it/s]
343256it [18:38, 300.48it/s]
343287it [18:38, 300.29it/s]
343318it [18:38, 300.37it/s]
343349it [18:38, 301.15it/s]
343380it [18:39, 301.00it/s]
343411it [18:39, 300.59it/s]
343442it [18:39, 300.48it/s]
343473it [18:39, 302.12it/s]
343504it [18:39, 301.69it/s]
343535it [18:39, 301.10it/s]
343566it [18:39, 301.41it/s]
343597it [18:39, 302.20it/s]
343628it [18:39, 301.48it/s]
343659it [18:40, 301.96it/s]
343690it [18:40, 302.25it/s]
343721it [18:40, 302.11it/s]
343752it [18:40, 302.57it/s]
343783it [18:40, 302.31it/s]
343814it [18:40, 302.61it/s]
343845it [18:40, 303.29it/s]
343876it [18:40, 303.31it/s]
343907it [18:40, 303.41it/s]
343938it [18:40, 303.74it/s]
343969it [18:41, 303.25it/s]
344000it [18:41, 301.64it/s]
344031it [18:41, 301.64it/s]
344062it [18:41, 300.71it/s]
344093it [18:41, 300.67it/s]
344124it [18:41, 300.85it/s]
344155it [18:41, 300.56it/s]
344186it [18:41, 300.68it/s]
344217it [18:41, 300.69it/s]
344248it [18:41, 301.30it/s]
344279it [18:42, 300.86it/s]
344310it [18:42, 302.04it/s]
344341it [18:42, 301.47it/s]
344372it [18:42, 302.03it/s]
344403it [18:42, 300.91it/s]
344434it [18:42, 300.00it/s]
344465it [18:42, 301.32it/s]
344496it [18:42, 301.04it/s]
344527it [18:42, 301.39it/s]
344558it [18:42, 302.46it/s]
344589it [18:43, 302.89it/s]
344620it [18:43, 302.49it/s]
344651it [18:43, 302.49it/s]
344682it [18:43, 303.42it/s]
344713it [18:43, 303.78it/s]
344744it [18:43, 303.54it/s]
344775it [18:43, 302.14it/s]
344806it [18:43, 301.47it/s]
344837it [18:43, 301.14it/s]
344868it [18:44, 300.18it/s]
344899it [18:44, 300.16it/s]
344930it [18:44, 300.26it/s]
344961it [18:44, 300.86it/s]
344992it [18:44, 301.06it/s]
345023it [18:44, 300.69it/s]
345054it [18:44, 301.02it/s]
345085it [18:44, 301.21it/s]
345116it [18:44, 301.41it/s]
345147it [18:44, 300.92it/s]
345178it [18:45, 301.01it/s]
345209it [18:45, 300.35it/s]
345240it [18:45, 300.43it/s]
345271it [18:45, 299.45it/s]
345302it [18:45, 300.74it/s]
345333it [18:45, 301.10it/s]
345364it [18:45, 300.90it/s]
345395it [18:45, 301.90it/s]
345426it [18:45, 302.43it/s]
345457it [18:45, 302.21it/s]
345488it [18:46, 302.50it/s]
345519it [18:46, 302.42it/s]
345550it [18:46, 302.71it/s]
345581it [18:46, 302.23it/s]
345612it [18:46, 302.40it/s]
345643it [18:46, 302.09it/s]
345674it [18:46, 301.45it/s]
345705it [18:46, 300.94it/s]
345736it [18:46, 299.87it/s]
345766it [18:47, 299.89it/s]
345797it [18:47, 300.04it/s]
345828it [18:47, 299.72it/s]
345858it [18:47, 298.74it/s]
345889it [18:47, 299.40it/s]
345920it [18:47, 300.71it/s]
345951it [18:47, 300.32it/s]
345982it [18:47, 301.44it/s]
346013it [18:47, 302.94it/s]
346044it [18:47, 302.11it/s]
346075it [18:48, 302.27it/s]
346106it [18:48, 300.98it/s]
346137it [18:48, 301.23it/s]
346168it [18:48, 301.10it/s]
346199it [18:48, 300.97it/s]
346230it [18:48, 300.18it/s]
346261it [18:48, 300.32it/s]
346292it [18:48, 300.38it/s]
346323it [18:48, 300.82it/s]
346354it [18:48, 302.04it/s]
346385it [18:49, 301.48it/s]
346416it [18:49, 303.07it/s]
346447it [18:49, 302.79it/s]
346478it [18:49, 301.63it/s]
346509it [18:49, 302.72it/s]
346540it [18:49, 302.26it/s]
346571it [18:49, 300.58it/s]
346602it [18:49, 301.17it/s]
346633it [18:49, 300.50it/s]
346664it [18:49, 299.97it/s]
346694it [18:50, 298.59it/s]
346725it [18:50, 299.48it/s]
346755it [18:50, 298.96it/s]
346786it [18:50, 299.64it/s]
346817it [18:50, 300.39it/s]
346848it [18:50, 300.85it/s]
346879it [18:50, 300.56it/s]
346910it [18:50, 300.26it/s]
346941it [18:50, 301.59it/s]
346972it [18:51, 302.64it/s]
347003it [18:51, 303.19it/s]
347034it [18:51, 303.20it/s]
347065it [18:51, 301.66it/s]
347096it [18:51, 301.90it/s]
347127it [18:51, 301.32it/s]
347158it [18:51, 300.35it/s]
347189it [18:51, 300.95it/s]
347220it [18:51, 299.90it/s]
347251it [18:51, 301.16it/s]
347282it [18:52, 301.12it/s]
347313it [18:52, 302.21it/s]
347344it [18:52, 301.22it/s]
347375it [18:52, 301.69it/s]
347406it [18:52, 301.40it/s]
347437it [18:52, 301.24it/s]
347468it [18:52, 300.90it/s]
347499it [18:52, 300.55it/s]
347530it [18:52, 300.48it/s]
347561it [18:52, 300.21it/s]
347592it [18:53, 300.85it/s]
347623it [18:53, 300.56it/s]
347654it [18:53, 301.02it/s]
347685it [18:53, 299.96it/s]
347715it [18:53, 299.27it/s]
347745it [18:53, 299.01it/s]
347776it [18:53, 299.66it/s]
